Kennziffer;Raumeinheit;Aggregat;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung 
"16062";"Nordhausen";"Landkreis";"39,8";"40,2";"40,6";"41,0";"41,4";"41,9";"42,3";"42,8";"43,3";"43,8";"44,2";"44,6";"45,0";"45,3";"45,6";"45,8";"46,1";"46,4";"46,6";"46,8";"46,8";"46,8";"47,0"
"16063";"Wartburgkreis";"Landkreis";"39,6";"40,0";"40,4";"40,2";"40,6";"41,0";"41,5";"42,0";"42,5";"42,9";"43,4";"43,9";"44,3";"44,7";"45,2";"45,5";"45,9";"46,1";"46,4";"46,6";"46,7";"47,0";"47,2"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"39,1";"39,4";"39,7";"40,0";"40,4";"40,8";"41,2";"41,7";"42,1";"42,6";"43,0";"43,5";"43,8";"44,2";"44,6";"44,9";"45,4";"45,7";"46,0";"46,2";"46,0";"46,4";"46,5"
"16065";"Kyffhäuserkreis";"Landkreis";"39,8";"40,2";"40,6";"40,9";"41,3";"41,7";"42,3";"42,7";"43,2";"43,7";"44,2";"44,7";"45,3";"45,8";"46,2";"46,6";"46,9";"47,2";"47,5";"47,7";"47,8";"47,9";"48,1"
"16066";"Schmalkalden-Meiningen";"Landkreis";"39,8";"40,2";"40,6";"41,0";"41,4";"41,8";"42,3";"42,7";"43,2";"43,6";"44,1";"44,5";"44,9";"45,4";"45,7";"46,1";"46,4";"46,7";"46,9";"47,2";"47,3";"47,6";"47,7"
"16067";"Gotha";"Landkreis";"39,9";"40,2";"40,5";"40,8";"41,1";"41,6";"42,0";"42,4";"42,8";"43,3";"43,7";"44,2";"44,6";"44,9";"45,3";"45,6";"45,8";"46,1";"46,2";"46,4";"46,3";"46,6";"46,6"
"16068";"Sömmerda";"Landkreis";"38,5";"38,9";"39,3";"39,7";"40,1";"40,6";"41,1";"41,5";"42,0";"42,5";"43,0";"43,5";"43,9";"44,3";"44,7";"45,1";"45,4";"45,7";"45,9";"46,2";"46,2";"46,5";"46,6"
"16069";"Hildburghausen";"Landkreis";"38,9";"39,2";"39,6";"39,9";"40,4";"40,9";"41,4";"41,8";"42,3";"42,7";"43,1";"43,7";"44,1";"44,5";"44,9";"45,4";"45,7";"46,0";"46,3";"46,6";"46,7";"46,9";"47,1"
"16070";"Ilm-Kreis";"Landkreis";"40,1";"40,5";"40,8";"41,2";"41,5";"41,9";"42,3";"42,7";"43,1";"43,5";"44,0";"44,5";"44,9";"45,2";"45,5";"45,7";"45,9";"46,1";"46,3";"46,5";"46,4";"46,6";"46,7"
"16071";"Weimarer Land";"Landkreis";"38,7";"39,0";"39,2";"39,5";"39,8";"40,3";"40,8";"41,2";"41,8";"42,3";"42,7";"43,1";"43,6";"44,0";"44,4";"44,6";"45,0";"45,3";"45,5";"45,8";"45,8";"45,9";"46,1"
"16072";"Sonneberg";"Landkreis";"40,7";"41,1";"41,4";"41,8";"42,3";"42,7";"43,2";"43,6";"44,0";"44,5";"44,9";"45,4";"45,8";"46,2";"46,7";"47,0";"47,4";"47,8";"48,1";"48,4";"48,4";"48,6";"48,7"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"40,5";"40,9";"41,2";"41,8";"42,3";"42,7";"43,2";"43,7";"44,2";"44,7";"45,2";"45,6";"46,2";"46,6";"47,0";"47,4";"47,8";"48,1";"48,4";"48,6";"48,7";"48,9";"49,0"
"16074";"Saale-Holzland-Kreis";"Landkreis";"39,4";"39,7";"40,0";"40,3";"40,7";"41,1";"41,6";"42,0";"42,5";"43,0";"43,6";"44,1";"44,5";"44,9";"45,4";"45,7";"46,0";"46,3";"46,5";"46,6";"46,1";"46,7";"47,3"
"16075";"Saale-Orla-Kreis";"Landkreis";"39,7";"40,1";"40,5";"40,9";"41,3";"41,8";"42,2";"42,7";"43,2";"43,7";"44,2";"44,7";"45,1";"45,5";"45,9";"46,2";"46,6";"46,9";"47,2";"47,5";"47,5";"47,7";"47,9"
"16076";"Greiz";"Landkreis";"40,8";"41,1";"41,4";"41,7";"42,1";"42,6";"43,1";"43,6";"44,1";"44,6";"45,1";"45,7";"46,1";"46,6";"47,1";"47,5";"47,9";"48,2";"48,5";"48,8";"48,9";"49,3";"49,4"
"16077";"Altenburger Land";"Landkreis";"41,3";"41,7";"42,0";"42,4";"42,9";"43,4";"43,9";"44,4";"44,9";"45,3";"45,8";"46,3";"46,7";"47,1";"47,6";"48,0";"48,5";"48,8";"49,0";"49,3";"49,4";"49,5";"49,7"
